"","Year","Team","sbWL","O.yardsperplay","O.completionpercentage","O.passingattemptspergame","O.passingtouchdownspergame","O.passingyardsperattempt","O.rushingattemptspergame","O.rushingyardsperattempt","O.rushingtouchdownspergame","O.penaltyyardspergame","fieldgoalpercentage","D.yardsperplay","D.completionpercentage","D.passingtouchdownspergame","D.passingyardsperattempt","D.rushingyardsperattempt","D.rushingtouchdownspergame","regularseasonwinpercentage","turnovermargin","pointdifferential","numberofpostseasongames"
"1",2017,"Philadelphia Eagles",1,5.535,0.604609929078014,35.25,2.375,6.6258865248227,29.5625,4.47145877378435,0.5625,57.8333333333333,0.868421052631579,5.00725952813067,0.603993344425957,1.5,6.05158069883527,2.67864693446089,0.4375,0.813,11,198,2
"2",2016,"New England Patriots",1,5.85384615384615,0.669090909090909,34.375,2,7.83272727272727,30.125,3.88381742738589,1.1875,47.4736842105263,0.871794871794872,5.28453695836873,0.61744966442953,1.3125,6.38590604026846,2.93983402489627,0.375,0.875,12,234,3
"3",2015,"Denver Broncos",1,5.16826923076923,0.607260726072607,37.875,1.1875,6.55115511551155,25.6875,4.18004866180049,0.8125,63.8947368421053,0.888888888888889,4.48311897106109,0.600349040139616,1.1875,5.57242582897033,3.25304136253041,0.625,0.75,-4,82,3
"4",2014,"New England Patriots",1,5.47327117327117,0.64367816091954,38.0625,2.125,6.76683087027915,27.375,3.94292237442922,0.8125,64.2631578947368,0.947368421052632,5.39958711808423,0.59581881533101,1.5,6.68466898954704,3.81050228310502,0.375,0.75,12,201,3
"5",2013,"Seattle Seahawks",1,5.56050788091068,0.635714285714286,26.25,1.6875,7.7047619047619,31.8125,4.29862475442043,0.875,73.9473684210526,0.953488372093023,4.5848896434635,0.58969465648855,1,5.25190839694656,3.19449901768173,0.25,0.813,20,235,3
"6",2012,"Baltimore Ravens",1,5.54516374714395,0.596428571428571,35,1.375,6.67678571428571,27.75,4.28153153153153,1.0625,66.65,0.918918918918919,5.22667617689016,0.601436265709156,0.9375,6.55296229802513,4.42567567567568,0.9375,0.625,9,90,4
"7",2011,"New York Giants",1,5.91400304414003,0.609507640067912,36.8125,1.8125,8.03735144312394,25.6875,3.47201946472019,1.0625,49.1,0.794117647058823,5.52259036144578,0.612903225806452,1.75,6.93039049235993,4.72019464720195,0.9375,0.563,7,40,4
"8",2010,"Green Bay Packers",1,5.74903846153846,0.650646950092421,33.8125,1.9375,7.62292051756007,26.3125,3.81472684085511,0.6875,40.2,0.78125,5.12780082987552,0.561669829222011,1,5.89563567362429,4.36579572446556,0.375,0.625,10,193,4
"9",2009,"New Orleans Saints",1,6.16688687035508,0.694852941176471,34,2.125,8.00551470588235,29.25,4.5,1.3125,49.3684210526316,0.818181818181818,5.6280193236715,0.574912891986063,0.9375,6.56620209059233,4.17735042735043,1.1875,0.813,11,217,3
"10",2008,"Pittsburgh Steelers",1,4.8841059602649,0.598814229249012,31.625,1.1875,6.52371541501976,28.75,3.67391304347826,1,51.5263157894737,0.888888888888889,4.11755926251097,0.564727954971857,0.75,4.71106941838649,2.79130434782609,0.4375,0.75,4,148,3
"11",2007,"New York Giants",1,5.06915306915307,0.555147058823529,34,1.4375,5.79779411764706,29.3125,4.57995735607676,0.9375,40.35,0.823529411764706,4.87838056680162,0.58508604206501,1.5,6.34225621414914,3.33262260127932,0.75,0.625,-9,42,4
"12",2006,"Indianapolis Colts",1,5.80485584218513,0.649910233393178,34.8125,1.9375,7.7342908438061,27.4375,4.01366742596811,1.0625,42.45,0.909090909090909,5.39586919104991,0.640963855421687,1,6.13975903614458,6.30523917995444,1.25,0.75,7,107,4
"13",2005,"Pittsburgh Steelers",1,5.38787375415282,0.601583113456464,23.6875,1.3125,7.72031662269129,34.3125,4.04918032786885,1.3125,50.2,0.84375,4.70023980815348,0.573770491803279,0.9375,5.77049180327869,2.5063752276867,0.625,0.688,7,176,4
"14",2004,"New England Patriots",1,5.48281505728314,0.604123711340206,30.3125,1.8125,7.3979381443299,32.75,4.07251908396947,0.9375,47.8421052631579,0.947368421052632,5.08889830508475,0.58550185873606,1.125,6.31970260223048,3,0.5625,0.875,9,211,3
"15",2003,"New England Patriots",1,4.88597464342314,0.595903165735568,33.5625,1.4375,6.39106145251397,29.5625,3.39746300211416,0.5625,57.2105263157895,0.727272727272727,4.5362540192926,0.530744336569579,0.6875,5.22977346278317,3.03171247357294,0.625,0.875,17,126,3
"16",2002,"Tampa Bay Buccaneers",1,4.86547811993517,0.613756613756614,35.4375,1.4375,6.07583774250441,25.875,3.76086956521739,0.375,49.7894736842105,0.822222222222222,4.2091066782307,0.507843137254902,0.625,4.88235294117647,3.7536231884058,0.5,0.75,17,219,3
"17",2001,"New England Patriots",1,4.78293289146645,0.634854771784232,30.125,1.3125,6.40871369294606,29.5625,3.7906976744186,0.9375,49.2105263157895,0.810810810810811,5.20181219110379,0.547619047619048,0.9375,6.40476190476191,3.92177589852008,0.4375,0.688,7,112,3
"18",2000,"Baltimore Ravens",1,4.60591900311526,0.569444444444444,31.5,1.25,5.58531746031746,31.9375,4.30332681017613,0.5625,48.75,0.872340425531915,4.06069315300085,0.558712121212121,0.6875,5.67613636363636,1.89823874755382,0.3125,0.75,23,240,4
"19",1999,"St. Louis Rams",1,6.46316239316239,0.647169811320755,33.125,2.625,8.21320754716981,26.9375,4.77726218097448,0.8125,56.2105263157895,0.685714285714286,4.76661129568106,0.535234899328859,1.1875,5.88758389261745,2.75870069605568,0.25,0.813,5,308,3
"20",1998,"Denver Broncos",1,5.87610619469027,0.590631364562118,30.6875,2,7.38085539714868,32.8125,4.70095238095238,1.625,61.6842105263158,0.828571428571429,5.01625531914894,0.578859060402685,1.75,6.12080536912752,2.45142857142857,0.5,0.875,10,255,3
"21",1997,"Denver Broncos",1,5.53181818181818,0.559454191033138,32.0625,1.6875,6.81091617933723,32.5,4.57307692307692,1.125,62.5,0.731707317073171,4.95125628140704,0.551330798479088,1.25,5.45247148288973,3.46730769230769,0.625,0.75,10,224,4
"22",1996,"Green Bay Packers",1,5.23333333333333,0.598540145985402,34.25,2.4375,6.7463503649635,29.0625,3.95268817204301,0.5625,42.3684210526316,0.764705882352941,4.18974137931035,0.520220588235294,0.75,5.03676470588235,3.04516129032258,0.4375,0.813,15,298,3
"23",1995,"Dallas Cowboys",1,5.75948203842941,0.651821862348178,30.875,1.125,7.33400809716599,30.9375,4.44646464646465,1.8125,46,0.942857142857143,4.93230383973289,0.560229445506692,1.0625,6.25621414913958,3.57979797979798,0.8125,0.75,2,184,3
"24",1994,"San Francisco 49ers",1,5.78533225283631,0.702544031311155,31.9375,2.3125,8.146771037182,30.6875,3.86354378818737,1.4375,50.2105263157895,0.739130434782609,4.8208674304419,0.564322469982847,0.9375,6.00514579759863,2.72505091649694,1,0.813,11,271,3
"25",1993,"Dallas Cowboys",1,5.64667788057191,0.667368421052632,29.6875,1.125,7.27157894736842,30.625,4.41020408163265,1.25,45.3684210526316,0.837209302325581,4.74476268412439,0.601801801801802,0.875,5.61441441441441,3.36938775510204,0.4375,0.75,6,191,3
"26",1992,"Dallas Cowboys",1,5.6139188069594,0.639511201629328,30.6875,1.4375,7.09775967413442,31.25,4.242,1.25,39.8947368421053,0.7,4.63118483412322,0.543388429752066,1,5.55165289256198,2.488,0.6875,0.813,7,235,3
"27",1991,"Washington Redskins",1,5.7197489539749,0.583892617449664,27.9375,1.875,8.25950782997763,33.75,3.79444444444444,1.3125,49.9473684210526,0.69811320754717,4.43832020997375,0.532846715328467,0.8125,5.37773722627737,2.49259259259259,0.6875,0.875,18,322,3
"28",1990,"New York Giants",1,4.91920135938827,0.580402010050251,24.875,1.125,6.92462311557789,33.8125,3.78743068391867,1.0625,39.2631578947368,0.783783783783784,4.74976481655691,0.560483870967742,0.75,5.5383064516129,2.69685767097967,0.5625,0.813,20,155,3
"29",1989,"San Francisco 49ers",1,6.14862012987013,0.701863354037267,30.1875,2.1875,8.90683229813665,30.8125,3.98782961460446,0.875,55.7894736842105,0.761904761904762,4.60328435609334,0.560283687943262,0.9375,5.73581560283688,2.8052738336714,0.5625,0.875,12,289,3
"30",1988,"San Francisco 49ers",1,5.6060534591195,0.583665338645418,31.375,1.3125,6.72709163346614,32.9375,4.78747628083491,1.125,56.7368421052632,0.674418604651163,4.41116625310174,0.550943396226415,1.5625,5.63584905660377,3.01328273244782,0.5,0.625,12,129,3
"31",1987,"Washington Redskins",1,5.64473244147157,0.51673640167364,31.8666666666667,1.8,7.31171548117155,33.3333333333333,4.204,1.2,44.1111111111111,0.575757575757576,4.8501647446458,0.523719165085389,1.26666666666667,6.34345351043643,3.358,0.666666666666667,0.733,-3,137,3
"32",1986,"New York Giants",1,5.00939968404423,0.550847457627119,29.5,1.375,6.63771186440678,34.875,4.02329749103943,1.125,45.1052631578947,0.717948717948718,4.63223905723906,0.568994889267462,0.9375,5.91652470187393,2.3010752688172,0.625,0.875,11,217,3
"33",1985,"Chicago Bears",1,5.31460761460761,0.548611111111111,27,1.0625,7.12037037037037,38.125,4.52622950819672,1.6875,53.6842105263158,0.795454545454545,4.10152603231598,0.477011494252874,1,5.39463601532567,2.16229508196721,0.375,0.938,23,339,3
"34",1984,"San Francisco 49ers",1,6.05971675845791,0.629032258064516,31,2,7.86491935483871,33.375,4.61610486891386,1.3125,49.6315789473684,0.707317073170732,4.82593495934959,0.545787545787546,0.875,6.19230769230769,3.36142322097378,0.625,0.938,16,304,3
"35",1983,"Los Angeles Raiders",1,5.29215987701768,0.597222222222222,31.5,1.9375,6.83730158730159,33.875,4.13284132841328,1.125,58.7368421052632,0.8125,4.53560295324036,0.531073446327684,1.25,5.95480225988701,2.92619926199262,0.8125,0.75,-13,177,3
"36",1982,"Washington Redskins",1,5.11653179190751,0.640316205533597,28.1111111111111,1.44444444444444,7.29249011857708,35,3.61904761904762,0.555555555555556,39.2307692307692,0.827586206896552,4.76751269035533,0.530909090909091,0.888888888888889,5.86909090909091,3.0031746031746,0.888888888888889,0.889,8,124,4
"37",1981,"San Francisco 49ers",1,5.03453292496172,0.634429400386847,32.3125,1.25,6.85299806576402,35,3.46607142857143,1.0625,56.2105263157895,0.685714285714286,4.770367278798,0.531128404669261,1,5.53501945525292,3.425,0.625,0.813,23,127,3
"38",1980,"Oakland Raiders",1,4.81249036237471,0.515350877192982,28.5,1.4375,6.35745614035088,33.8125,3.96672828096118,0.875,57.5,0.568181818181818,4.712,0.564885496183206,1.0625,6.3206106870229,3.19038817005545,1.1875,0.688,8,104,4
"39",1979,"Pittsburgh Steelers",1,5.77646598905395,0.552845528455285,30.75,1.625,7.42886178861789,35.0625,4.63992869875223,1.5625,52.9473684210526,0.617647058823529,4.16763005780347,0.470833333333333,1.1875,5.33541666666667,3.04634581105169,0.5625,0.75,-10,200,3
"40",1978,"Pittsburgh Steelers",1,4.96933010492333,0.557894736842105,23.75,1.75,7.10263157894737,40.0625,3.58346333853354,1,58.0526315789474,0.484848484848485,4.12744265080714,0.5,0.625,5.41628959276018,2.76755070202808,0.6875,0.875,9,217,3
"41",1977,"Dallas Cowboys",1,4.99135273972603,0.577956989247312,26.5714285714286,1.28571428571429,6.56720430107527,40.2857142857143,4.20035460992908,1.5,63.4117647058824,0.631578947368421,3.60511363636364,0.416216216216216,1,4.22162162162162,2.92730496453901,0.642857142857143,0.857,7,197,3
"42",1976,"Oakland Raiders",1,5.33179442508711,0.642659279778393,25.7857142857143,2.35714285714286,8.04709141274238,39.7857142857143,4.10233393177738,1,65.5294117647059,0.5,4.74910394265233,0.506426735218509,0.928571428571429,6.36503856041131,3.4165170556553,1.21428571428571,0.929,-4,151,3
"43",1975,"Pittsburgh Steelers",1,5.13160667251975,0.566765578635015,24.0714285714286,1.5,6.68842729970326,41.5,4.53184165232358,1.57142857142857,49,0.714285714285714,4.09470260223048,0.462121212121212,0.642857142857143,4.63636363636364,3.14113597246127,0.571428571428571,0.857,5,239,3
"44",1974,"Pittsburgh Steelers",1,4.68710232158212,0.430051813471503,27.5714285714286,0.857142857142857,5.07253886010363,39,4.42673992673993,1.35714285714286,67.0588235294118,0.676470588235294,3.67608267716535,0.433628318584071,1,4.32448377581121,2.94505494505495,0.5,0.75,7,155,3
"45",1973,"Miami Dolphins",1,5.22107438016529,0.51953125,18.2857142857143,1.21428571428571,6.1796875,36.2142857142857,4.9723865877712,1.14285714285714,26.5294117647059,0.714285714285714,3.83035887487876,0.468944099378882,0.357142857142857,4.00621118012422,3.92702169625247,0.714285714285714,0.857,1,245,3
"46",1972,"Miami Dolphins",1,5.48050373134328,0.555984555984556,18.5,1.21428571428571,8.01544401544402,43.7857142857143,4.82871125611746,1.85714285714286,46.6470588235294,0.619047619047619,4.3125398512221,0.511494252873563,0.714285714285714,5.02586206896552,2.5252854812398,0.571428571428571,1,18,231,3
"47",1971,"Dallas Cowboys",1,5.29035486806187,0.570637119113573,25.7857142857143,1.57142857142857,7.71745152354571,36.5714285714286,4.392578125,1.78571428571429,59.2352941176471,0.538461538461538,4.32407407407407,0.496437054631829,1.07142857142857,5.52019002375297,2.234375,0.571428571428571,0.786,16,224,3
"48",1970,"Baltimore Colts",1,4.86695156695157,0.526442307692308,29.7142857142857,1.64285714285714,6.72596153846154,29.3571428571429,3.25060827250608,0.642857142857143,47.7647058823529,0.534883720930233,4.31493815413892,0.526548672566372,1.14285714285714,5.32300884955752,3.50121654501217,0.428571428571429,0.846,-2,117,3
"49",1969,"Kansas City Chiefs",1,5.1245828698554,0.558404558404558,25.0714285714286,1.14285714285714,6.8005698005698,37.2857142857143,4.25287356321839,1.35714285714286,56.875,0.733333333333333,4.01395939086294,0.469483568075117,0.714285714285714,4.86384976525822,2.09003831417625,0.428571428571429,0.786,8,182,2
"50",1968,"New York Jets",1,5.47991313789359,0.497706422018349,31.1428571428571,1.42857142857143,7.88761467889908,33.3571428571429,3.44325481798715,1.57142857142857,49.75,0.722222222222222,4.13144963144963,0.464019851116625,1.21428571428571,5.37965260545906,2.55888650963597,0.642857142857143,0.786,15,139,2
"51",1967,"Green Bay Packers",1,5.05791962174941,0.549848942598187,23.6428571428571,1.07142857142857,7.14199395770393,33.8571428571429,4.04008438818565,1.28571428571429,35.1176470588235,0.676470588235294,4.07911001236094,0.459940652818991,0.928571428571429,4.08605341246291,4.05696202531646,0.5,0.692,3,123,3
